000/01/01,35
2000/01/02,54
2000/01/03,64
2000/01/04,43
2000/01/05,14
2000/01/06,42
2000/01/07,43
2000/01/08,8
2000/01/09,-26
2000/01/10,-40
2000/01/11,-12
2000/01/12,-6
2000/01/13,-9
2000/01/14,15
2000/01/15,20
2000/01/16,27
2000/01/17,48
2000/01/18,41
2000/01/19,13
2000/01/20,36
2000/01/21,23
2000/01/22,30
2000/01/23,-40
2000/01/24,-77
2000/01/25,-14
2000/01/26,-11
2000/01/27,5
2000/01/28,-4
2000/01/29,55
2000/01/30,72
2000/01/31,87
2000/02/01,76
2000/02/02,60
2000/02/03,34
2000/02/04,56
2000/02/05,61
2000/02/06,54
2000/02/07,63
2000/02/08,63
2000/02/09,49
2000/02/10,35
2000/02/11,5
2000/02/12,21
2000/02/13,15
2000/02/14,-8
2000/02/15,43
2000/02/16,3
2000/02/17,9
2000/02/18,8
2000/02/19,13
2000/02/20,-28
2000/02/21,-37
2000/02/22,-7
2000/02/23,-15
2000/02/24,43
2000/02/25,29
2000/02/26,-7
2000/02/27,6
2000/02/28,53
2000/02/29,39
2000/03/01,26
2000/03/02,14
2000/03/03,33
2000/03/04,-2
2000/03/05,-4
2000/03/06,31
2000/03/07,75
2000/03/08,95
2000/03/09,64
2000/03/10,7
2000/03/11,53
2000/03/12,39
2000/03/13,39
2000/03/14,36
2000/03/15,20
2000/03/16,49
2000/03/17,47
2000/03/18,55
2000/03/19,14
2000/03/20,-11
2000/03/21,14
2000/03/22,-7
2000/03/23,9
2000/03/24,49
2000/03/25,52
2000/03/26,44
2000/03/27,32
2000/03/28,25
2000/03/29,42
2000/03/30,56
2000/03/31,46
2000/04/01,30
2000/04/02,47
2000/04/03,68
2000/04/04,47
2000/04/05,17
2000/04/06,-20
2000/04/07,-13
2000/04/08,-22
2000/04/09,41
2000/04/10,15
2000/04/11,-24
2000/04/12,39
2000/04/13,34
2000/04/14,26
2000/04/15,55
2000/04/16,54
2000/04/17,67
2000/04/18,61
2000/04/19,52
2000/04/20,63
2000/04/21,99
2000/04/22,92
2000/04/23,86
2000/04/24,65
2000/04/25,68
2000/04/26,102
2000/04/27,108
2000/04/28,84
2000/04/29,106
2000/04/30,109
2000/05/01,96
2000/05/02,91
2000/05/03,100
2000/05/04,104
2000/05/05,89
2000/05/06,123
2000/05/07,134
2000/05/08,104
2000/05/09,136
2000/05/10,132
2000/05/11,131
2000/05/12,113
2000/05/13,112
2000/05/14,87
2000/05/15,107
2000/05/16,124
2000/05/17,105
2000/05/18,82
2000/05/19,63
2000/05/20,54
2000/05/21,56
2000/05/22,64
2000/05/23,68
2000/05/24,115
2000/05/25,103
2000/05/26,82
2000/05/27,102
2000/05/28,70
2000/05/29,54
2000/05/30,36
2000/05/31,38
2000/06/01,104
2000/06/02,111
2000/06/03,99
2000/06/04,87
2000/06/05,71
2000/06/06,101
2000/06/07,60
2000/06/08,55
2000/06/09,137
2000/06/10,108
2000/06/11,82
2000/06/12,109
2000/06/13,141
2000/06/14,151
2000/06/15,88
2000/06/16,60
2000/06/17,60
2000/06/18,87
2000/06/19,174
2000/06/20,178
2000/06/21,162
2000/06/22,134
2000/06/23,121
2000/06/24,114
2000/06/25,104
2000/06/26,71
2000/06/27,50
2000/06/28,61
2000/06/29,83
2000/06/30,55
2000/07/01,85
2000/07/02,141
2000/07/03,131
2000/07/04,122
2000/07/05,143
2000/07/06,132
2000/07/07,105
2000/07/08,64
2000/07/09,126
2000/07/10,120
2000/07/11,117
2000/07/12,95
2000/07/13,114
2000/07/14,104
2000/07/15,106
2000/07/16,125
2000/07/17,120
2000/07/18,125
2000/07/19,108
2000/07/20,91
2000/07/21,112
2000/07/22,105
2000/07/23,136
2000/07/24,146
2000/07/25,142
2000/07/26,136
2000/07/27,101
2000/07/28,115
2000/07/29,117
2000/07/30,109
2000/07/31,116
2000/08/01,153
2000/08/02,134
2000/08/03,131
2000/08/04,106
2000/08/05,117
2000/08/06,105
2000/08/07,153
2000/08/08,130
2000/08/09,107
2000/08/10,168
2000/08/11,128
2000/08/12,97
2000/08/13,119
2000/08/14,178
2000/08/15,117
2000/08/16,125
2000/08/17,115
2000/08/18,109
2000/08/19,141
2000/08/20,123
2000/08/21,107
2000/08/22,86
2000/08/23,95
2000/08/24,74
2000/08/25,97
2000/08/26,126
2000/08/27,128
2000/08/28,93
2000/08/29,87
2000/08/30,68
2000/08/31,77
2000/09/01,113
2000/09/02,124
2000/09/03,123
2000/09/04,106
2000/09/05,92
2000/09/06,132
2000/09/07,148
2000/09/08,151
2000/09/09,137
2000/09/10,116
2000/09/11,124
2000/09/12,142
2000/09/13,104
2000/09/14,94
2000/09/15,117
2000/09/16,121
2000/09/17,88
2000/09/18,122
2000/09/19,130
2000/09/20,131
2000/09/21,105
2000/09/22,90
2000/09/23,122
2000/09/24,97
2000/09/25,114
2000/09/26,131
2000/09/27,139
2000/09/28,146
2000/09/29,145
2000/09/30,129
2000/10/01,103
2000/10/02,97
2000/10/03,79
2000/10/04,92
2000/10/05,84
2000/10/06,49
2000/10/07,39
2000/10/08,55
2000/10/09,30
2000/10/10,77
2000/10/11,78
2000/10/12,88
2000/10/13,67
2000/10/14,62
2000/10/15,78
2000/10/16,107
2000/10/17,41
2000/10/18,45
2000/10/19,40
2000/10/20,36
2000/10/21,121
2000/10/22,104
2000/10/23,112
2000/10/24,114
2000/10/25,87
2000/10/26,76
2000/10/27,77
2000/10/28,116
2000/10/29,81
2000/10/30,79
2000/10/31,73
2000/11/01,58
2000/11/02,53
2000/11/03,52
2000/11/04,38
2000/11/05,39
2000/11/06,70
2000/11/07,65
2000/11/08,69
2000/11/09,71
2000/11/10,53
2000/11/11,58
2000/11/12,79
2000/11/13,59
2000/11/14,16
2000/11/15,36
2000/11/16,51
2000/11/17,21
2000/11/18,30
2000/11/19,76
2000/11/20,39
2000/11/21,39
2000/11/22,61
2000/11/23,42
2000/11/24,44
2000/11/25,41
2000/11/26,62
2000/11/27,44
2000/11/28,72
2000/11/29,94
2000/11/30,86
2000/12/01,97
2000/12/02,81
2000/12/03,43
2000/12/04,39
2000/12/05,64
2000/12/06,83
2000/12/07,74
2000/12/08,99
2000/12/09,74
2000/12/10,71
2000/12/11,95
2000/12/12,122
2000/12/13,92
2000/12/14,52
2000/12/15,38
2000/12/16,31
2000/12/17,-5
2000/12/18,6
2000/12/19,8
2000/12/20,3
2000/12/21,-22
2000/12/22,-47
2000/12/23,-66
2000/12/24,0
2000/12/25,-38
2000/12/26,-46
2000/12/27,-16
2000/12/28,-20
2000/12/29,-13
2000/12/30,-7
2000/12/31,-45